id,name,description,topic,subtopic_code,word_count,question_count,is_system,is_public,is_ai_generated,featured,likes,order_index,is_active,created_at
a217d42a-d1dc-4010-9e4a-2e86bbc60d99,Film & Cinema Vocabulary,"A collection of B2+ level English vocabulary related to films, movies, and the cinema industry, suitable for high school students preparing for exams.",Film and Cinema,,30,27,False,False,True,False,0,0,True,2026-06-07T19:56:17.273102+00:00
2718ba25-b2fb-4060-90ec-b208c625e58d,Phrasal Verbs về Sức Khỏe,"Bộ từ vựng gồm 30 phrasal verbs thông dụng liên quan đến sức khỏe, giúp học sinh nâng cao vốn từ cho các bài thi.",Health,,35,26,False,False,True,False,0,0,True,2026-06-07T19:29:11.498393+00:00
0f3aaf95-c793-4bad-aa04-3aadab4ec5e8,Tình Yêu & Hẹn Hò,"Bộ từ vựng về các cụm từ và từ vựng liên quan đến tình yêu, hẹn hò và các mối quan hệ.",Relationships,,30,10,False,True,True,False,1,0,True,2026-06-05T11:03:52.564958+00:00
5f8118d8-456e-54b4-b9c8-d03d302963d3,Gia đình & Các mối quan hệ,Từ vựng Gia đình & Các mối quan hệ — B1-B2 — luyện thi TN/HSA/SPT,Family & Relationships,E2X.07,48,20,True,True,True,True,0,1,True,2026-06-03T22:49:07.379197+00:00
14e3a35b-f474-596a-8573-807c6539d4ee,Giáo dục & Học tập,Từ vựng Giáo dục & Học tập — B1-B2 — luyện thi TN/HSA/SPT,Education & Learning,E2X.07,40,20,True,True,True,True,0,2,True,2026-06-03T22:47:31.452548+00:00
0e97ca25-e1c8-5a28-9728-9cc8c72eacad,Công việc & Sự nghiệp,Từ vựng Công việc & Sự nghiệp — B2-C1 — luyện thi TN/HSA/SPT,Work & Career,E2X.07,40,20,True,True,True,True,0,3,True,2026-06-03T22:50:35.104299+00:00
bc340f89-0f9e-55db-8a8b-9ac21cac797e,Sức khỏe & Y tế,Từ vựng Sức khỏe & Y tế — B2-C1 — luyện thi TN/HSA/SPT,Health & Medicine,E2X.07,40,20,True,True,True,True,0,4,True,2026-06-03T22:51:24.102992+00:00
a88b3b52-eb57-5869-bd30-d59fbaddb6a6,Cảm xúc & Tính cách,Từ vựng Cảm xúc & Tính cách — B1-C1 — luyện thi TN/HSA/SPT,Emotions & Personality,E2X.07,47,20,True,True,True,True,0,5,True,2026-06-03T22:52:06.026992+00:00
dd9387a3-14db-5858-923e-21f450161a7b,Bình đẳng giới & Quyền lợi,Từ vựng Bình đẳng giới & Quyền lợi — B2-C1 — luyện thi TN/HSA/SPT,Gender & Equality,E2X.07,40,20,True,True,True,True,0,6,True,2026-06-03T22:52:50.204209+00:00
46e081a2-13e8-5324-9c6a-4253e9cdc08c,Cộng đồng & Vấn đề xã hội,Từ vựng Cộng đồng & Vấn đề xã hội — B2-C1 — luyện thi TN/HSA/SPT,Community & Social Issues,E2X.07,40,20,True,True,True,True,0,7,True,2026-06-03T22:53:41.534611+00:00
ed2991a0-7b18-5d15-a9c1-5b7b5a95fb73,Văn hóa & Truyền thống,Từ vựng Văn hóa & Truyền thống — B1-B2 — luyện thi TN/HSA/SPT,Culture & Traditions,E2X.07,40,20,True,True,True,True,0,8,True,2026-06-03T22:54:26.063516+00:00
14ae6fae-afca-5ef3-bfb4-8c65d0009fdb,Môi trường & Biến đổi khí hậu,Từ vựng Môi trường & Biến đổi khí hậu — B2-C1 — luyện thi TN/HSA/SPT,Environment & Climate Change,E2X.07,47,20,True,True,True,True,0,9,True,2026-06-03T22:40:30.898337+00:00
cb3dd930-dac6-53a6-af01-4662f448f8cc,Thiên nhiên & Động vật hoang dã,Từ vựng Thiên nhiên & Động vật hoang dã — B1-B2 — luyện thi TN/HSA/SPT,Nature & Wildlife,E2X.07,47,20,True,True,True,True,0,10,True,2026-06-03T22:56:01.748595+00:00
66cf92e4-6e3b-53a4-af5a-73b2ae116f5c,Thiên tai & Thảm họa,Từ vựng Thiên tai & Thảm họa — B2-C1 — luyện thi TN/HSA/SPT,Natural Disasters,E2X.07,40,20,True,True,True,False,0,11,True,2026-06-03T22:56:44.007969+00:00
a488d357-ea9c-5e40-95b9-5c9f699ed3e3,Thực phẩm & Dinh dưỡng,Từ vựng Thực phẩm & Dinh dưỡng — B1-B2 — luyện thi TN/HSA/SPT,Food & Nutrition,E2X.07,40,20,True,True,True,False,0,12,True,2026-06-03T22:57:34.034297+00:00
69f2bbe7-e7dd-5e7e-ab75-d80b794aa442,Khoa học & Nghiên cứu,Từ vựng Khoa học & Nghiên cứu — B2-C1 — luyện thi TN/HSA/SPT,Science & Research,E2X.07,48,21,True,True,True,False,0,13,True,2026-06-03T22:58:19.083235+00:00
cfefddde-e6db-5a0d-aaee-a2472e2d4188,Công nghệ & Đổi mới sáng tạo,Từ vựng Công nghệ & Đổi mới sáng tạo — B2-C1 — luyện thi TN/HSA/SPT,Technology & Innovation,E2X.07,40,20,True,True,True,False,0,14,True,2026-06-03T22:59:07.730983+00:00
a0089f93-f323-5770-9159-8a6d438364b0,Kỹ thuật số & Internet,Từ vựng Kỹ thuật số & Internet — B1-B2 — luyện thi TN/HSA/SPT,Digital & Internet,E2X.07,48,20,True,True,True,False,0,15,True,2026-06-03T22:59:54.880301+00:00
c89b5842-b185-5eb0-8065-88b28e20ec19,Vũ trụ & Thiên văn học,Từ vựng Vũ trụ & Thiên văn học — B2-C1 — luyện thi TN/HSA/SPT,Space & Astronomy,E2X.07,40,20,True,True,True,False,0,16,True,2026-06-03T23:00:33.995694+00:00
d227196d-438a-566c-93f6-f0ad792a32ec,Y học & Công nghệ sinh học,Từ vựng Y học & Công nghệ sinh học — C1-C2 — luyện thi TN/HSA/SPT,Medicine & Biotechnology,E2X.07,48,21,True,True,True,False,0,17,True,2026-06-03T23:01:16.671248+00:00
5af2f5b8-4a80-585f-9a06-c77975715b9f,Kinh doanh & Kinh tế học,Từ vựng Kinh doanh & Kinh tế học — B2-C1 — luyện thi TN/HSA/SPT,Business & Economics,E2X.07,40,20,True,True,True,False,0,18,True,2026-06-03T23:02:11.767579+00:00
8eb112d4-33e6-52df-a730-3cacdf061a26,Chính trị & Chính phủ,Từ vựng Chính trị & Chính phủ — B2-C1 — luyện thi TN/HSA/SPT,Politics & Government,E2X.07,48,21,True,True,True,False,0,19,True,2026-06-03T23:03:00.384471+00:00
e460b3c9-44b3-539c-95fa-8f70695cf058,Toàn cầu hóa & Thương mại,Từ vựng Toàn cầu hóa & Thương mại — C1-C2 — luyện thi TN/HSA/SPT,Globalization & Trade,E2X.07,48,20,True,True,True,False,0,20,True,2026-06-03T23:03:41.580658+00:00
5b63f508-f241-519b-b590-3c4ddbebc598,Truyền thông & Báo chí,Từ vựng Truyền thông & Báo chí — B2-C1 — luyện thi TN/HSA/SPT,Media & Journalism,E2X.07,40,20,True,True,True,False,0,21,True,2026-06-03T23:04:28.672866+00:00
540b6bc1-ec72-57cb-9dda-32546e15b11e,Du lịch & Phương tiện giao thông,Từ vựng Du lịch & Phương tiện giao thông — B1-B2 — luyện thi TN/HSA/SPT,Travel & Transport,E2X.07,49,20,True,True,True,False,0,22,True,2026-06-03T23:05:10.916534+00:00
df2aba37-4af0-5f3b-9825-0ddb235cce41,Nhà ở & Cuộc sống đô thị,Từ vựng Nhà ở & Cuộc sống đô thị — B1-B2 — luyện thi TN/HSA/SPT,Housing & Urban Life,E2X.07,40,20,True,True,True,False,0,23,True,2026-06-03T23:05:52.037192+00:00
9c119369-3dec-59fc-b75d-3a1e6f26b6a8,Thể thao & Giải trí,Từ vựng Thể thao & Giải trí — B1-B2 — luyện thi TN/HSA/SPT,Sports & Recreation,E2X.07,40,20,True,True,True,False,0,24,True,2026-06-03T23:06:36.332705+00:00
85da7676-88d5-5e61-b249-a828be9dbe6d,Nghệ thuật & Giải trí văn hóa,Từ vựng Nghệ thuật & Giải trí văn hóa — B1-B2 — luyện thi TN/HSA/SPT,Arts & Entertainment,E2X.07,40,20,True,True,True,False,0,25,True,2026-06-03T23:07:13.003283+00:00
697284a4-b8a6-58ed-b062-018528e13b8f,Mua sắm & Tiêu dùng,Từ vựng Mua sắm & Tiêu dùng — B1-B2 — luyện thi TN/HSA/SPT,Shopping & Consumerism,E2X.07,48,20,True,True,True,False,0,26,True,2026-06-03T23:07:54.320383+00:00
ee12596c-31f5-5f5a-83ab-b43f8b536a9f,Giao tiếp & Ngôn ngữ học,Từ vựng Giao tiếp & Ngôn ngữ học — B2-C1 — luyện thi TN/HSA/SPT,Communication & Language,E2X.07,40,20,True,True,True,False,0,27,True,2026-06-03T23:08:38.90187+00:00
99568385-37d0-5129-95bf-88804cfb463b,Triết học & Đạo đức,Từ vựng Triết học & Đạo đức — C1-C2 — luyện thi TN/HSA/SPT,Philosophy & Ethics,E2X.07,43,20,True,True,True,False,0,28,True,2026-06-03T23:09:18.988794+00:00
bd91f537-8790-512c-8819-a5e619b6f8b9,Lịch sử & Văn minh nhân loại,Từ vựng Lịch sử & Văn minh nhân loại — B2-C1 — luyện thi TN/HSA/SPT,History & Civilization,E2X.07,40,20,True,True,True,False,0,29,True,2026-06-03T23:10:10.764811+00:00
42f476df-71ac-5abf-aad1-9e48103a8943,Tâm lý học & Hành vi con người,Từ vựng Tâm lý học & Hành vi con người — C1-C2 — luyện thi TN/HSA/SPT,Psychology & Behavior,E2X.07,48,20,True,True,True,False,1,30,True,2026-06-03T23:10:56.74619+00:00
06d27814-1a2c-514a-9dc0-08fabc88b9e2,Ngôn ngữ học thuật & Trang trọng,Từ vựng Ngôn ngữ học thuật & Trang trọng — B2-C2 — luyện thi TN/HSA/SPT,Academic & Formal Language,E2X.06,47,21,True,True,True,False,0,31,True,2026-06-03T23:11:49.497313+00:00
3b0c59ea-867f-57d8-bb11-21914880222c,Collocation thường gặp trong đề thi,Từ vựng Collocation thường gặp trong đề thi — B2-C1 — luyện thi TN/HSA/SPT,Collocations in Context,E2X.03,40,20,True,True,True,False,0,32,True,2026-06-03T23:12:34.80675+00:00
514de939-ec3f-54e4-b1a7-5fdae410b870,Cụm động từ (Phrasal Verbs),Từ vựng Cụm động từ (Phrasal Verbs) — B1-C1 — luyện thi TN/HSA/SPT,Phrasal Verbs,E2X.04,49,20,True,True,True,False,0,33,True,2026-06-03T23:13:13.225326+00:00
28522e31-3296-54ea-8164-eebe7a02228b,Đồng nghĩa & Trái nghĩa theo ngữ cảnh,Từ vựng Đồng nghĩa & Trái nghĩa theo ngữ cảnh — B2-C2 — luyện thi TN/HSA/SPT,Synonyms & Antonyms in Context,E2X.05,47,20,True,True,True,False,0,34,True,2026-06-03T23:13:52.987114+00:00
08e460db-6643-5c11-bceb-f02edb45bdc2,Cấu tạo từ & Biến đổi dạng từ,Từ vựng Cấu tạo từ & Biến đổi dạng từ — B1-C1 — luyện thi TN/HSA/SPT,Word Formation & Word Form,E2X.01,46,20,True,True,True,False,0,35,True,2026-06-03T23:14:38.552227+00:00
f5b254db-0e98-5c45-bc1d-4af2ab95490e,Pháp luật & Công lý,Từ vựng Pháp luật & Công lý — B2-C1 — luyện thi TN/HSA/SPT,Law & Justice,E2X.07,49,23,True,True,True,False,0,36,True,2026-06-04T06:50:15.208436+00:00
29594ab3-2099-5d08-bffc-bf1be79d87f8,Sức khỏe tâm thần,Từ vựng Sức khỏe tâm thần — B2-C1 — luyện thi TN/HSA/SPT,Mental Health & Well-being,E2X.07,41,21,True,True,True,False,0,37,True,2026-06-04T06:51:21.926925+00:00
811b1fb4-cbbf-5a9a-af66-602b85c1299f,Di cư & Người tị nạn,Từ vựng Di cư & Người tị nạn — B2-C1 — luyện thi TN/HSA/SPT,Migration & Refugees,E2X.07,43,21,True,True,True,False,0,38,True,2026-06-04T06:53:03.281159+00:00
f9061422-1ce9-51b1-8a5d-d604cd384b9c,Năng lượng & Tài nguyên thiên nhiên,Từ vựng Năng lượng & Tài nguyên thiên nhiên — B2-C1 — luyện thi TN/HSA/SPT,Energy & Natural Resources,E2X.07,40,21,True,True,True,False,0,39,True,2026-06-04T06:55:20.829639+00:00
d29858b3-922c-5edf-98e7-d37fa419e4d8,Nông nghiệp & Canh tác,Từ vựng Nông nghiệp & Canh tác — B1-B2 — luyện thi TN/HSA/SPT,Agriculture & Farming,E2X.07,40,21,True,True,True,False,0,40,True,2026-06-04T06:57:31.196667+00:00
fed47e3b-3a83-50e3-970d-e658cf76488f,Trí tuệ nhân tạo & Robot,Từ vựng Trí tuệ nhân tạo & Robot — B2-C1 — luyện thi TN/HSA/SPT,Artificial Intelligence & Robots,E2X.07,49,23,True,True,True,False,0,41,True,2026-06-04T06:59:29.576264+00:00
6eb3e781-1eab-52c2-a7bb-aa5ee3db3662,Kỹ thuật & Cơ sở hạ tầng,Từ vựng Kỹ thuật & Cơ sở hạ tầng — B2-C1 — luyện thi TN/HSA/SPT,Engineering & Infrastructure,E2X.07,40,21,True,True,True,False,0,42,True,2026-06-04T07:04:01.217121+00:00
9b934273-2f1d-5840-a266-225dd2ec84b3,Tài chính & Ngân hàng,Từ vựng Tài chính & Ngân hàng — B2-C1 — luyện thi TN/HSA/SPT,Finance & Banking,E2X.07,48,24,True,True,True,False,0,43,True,2026-06-04T07:06:10.258205+00:00
578ea51f-c3c7-5ada-b4b8-415a6bef991d,Quan hệ quốc tế,Từ vựng Quan hệ quốc tế — C1-C2 — luyện thi TN/HSA/SPT,International Relations,E2X.07,50,24,True,True,True,False,0,44,True,2026-06-04T07:08:15.153724+00:00
22f818d3-1f48-5757-b61c-4f2ef155e0cb,Thời trang & Lối sống,Từ vựng Thời trang & Lối sống — B1-B2 — luyện thi TN/HSA/SPT,Fashion & Lifestyle,E2X.07,40,22,True,True,True,False,0,45,True,2026-06-04T07:10:30.755776+00:00
e0ab517f-55eb-5414-a126-557b83219772,Âm nhạc & Nghệ thuật biểu diễn,Từ vựng Âm nhạc & Nghệ thuật biểu diễn — B1-B2 — luyện thi TN/HSA/SPT,Music & Performing Arts,E2X.07,40,21,True,True,True,False,0,46,True,2026-06-04T07:12:24.995636+00:00
